timestamp,protonCount
2022-03-15 18:43:17,759400000000.0
2022-03-15 18:44:17,754300000000.0
2022-03-15 18:45:17,771300000000.0
2022-03-15 18:46:18,768200000000.0
2022-03-15 18:47:18,754300000000.0
2022-03-15 18:48:18,739200000000.0
2022-03-15 18:49:18,778200000000.0
2022-03-15 18:50:18,744300000000.0
2022-03-15 18:51:18,778800000000.0
2022-03-15 18:52:18,731100000000.0
2022-03-16 09:26:20,773800000000.0
2022-03-16 09:27:20,780700000000.0
2022-03-16 09:28:20,787000000000.0
2022-03-16 09:29:20,796400000000.0
2022-03-16 09:30:21,790200000000.0
2022-03-16 09:31:21,776300000000.0
2022-03-16 09:32:21,787600000000.0
2022-03-16 09:33:21,782000000000.0
2022-03-16 09:34:21,773200000000.0
2022-03-16 09:35:21,770700000000.0
2022-03-16 09:36:22,769400000000.0
2022-03-16 09:37:22,766300000000.0
2022-03-16 09:38:22,753100000000.0
2022-03-16 09:39:22,764400000000.0
2022-03-16 09:40:22,784500000000.0
2022-03-16 09:41:23,765000000000.0
2022-03-16 09:42:23,761200000000.0
2022-03-16 09:43:23,771300000000.0
2022-03-16 09:44:23,799000000000.0
2022-03-16 09:45:23,799000000000.0
2022-03-16 09:46:24,775100000000.0
2022-03-16 09:47:24,786400000000.0
2022-03-16 09:48:24,780100000000.0
2022-03-16 09:49:24,786400000000.0
2022-03-16 09:50:24,791400000000.0
2022-03-16 09:51:25,774400000000.0
2022-03-16 09:52:25,770700000000.0
2022-03-16 09:53:30,782600000000.0
2022-03-16 09:54:31,768200000000.0
2022-03-16 09:55:31,741100000000.0
2022-03-16 09:57:31,783900000000.0
2022-03-16 09:58:31,810300000000.0
2022-03-16 09:59:32,799000000000.0
2022-03-16 10:00:32,802100000000.0
2022-03-16 10:01:32,780700000000.0
2022-03-16 10:02:32,737400000000.0
2022-03-16 10:03:32,770700000000.0
2022-03-16 10:04:33,799000000000.0
2022-03-16 10:05:33,778800000000.0
2022-03-16 10:06:33,755600000000.0
2022-03-16 10:07:33,793900000000.0
2022-03-16 10:08:33,777600000000.0
2022-03-16 10:09:34,791400000000.0
2022-03-16 10:10:34,811500000000.0
2022-03-16 10:11:34,779500000000.0
2022-03-16 10:12:34,768200000000.0
2022-03-16 10:13:34,782000000000.0
2022-03-16 10:14:34,821000000000.0
2022-03-16 10:15:35,793300000000.0
2022-03-16 10:16:35,752400000000.0
2022-03-16 10:17:35,809000000000.0
2022-03-16 10:18:35,777600000000.0
2022-03-16 10:19:35,782000000000.0
2022-03-16 10:20:36,762500000000.0
2022-03-16 10:21:36,782600000000.0
2022-03-16 10:22:36,783200000000.0
2022-03-16 10:23:36,768200000000.0
2022-03-16 10:24:36,800200000000.0
2022-03-16 10:25:37,776300000000.0
2022-03-16 10:26:37,798300000000.0
2022-03-16 10:27:37,798300000000.0
2022-03-16 10:28:37,797700000000.0
2022-03-16 10:41:37,789500000000.0
2022-03-16 10:42:38,789500000000.0
2022-03-16 10:43:38,785800000000.0
2022-03-16 10:44:38,777000000000.0
2022-03-16 10:45:38,777600000000.0
2022-03-16 10:46:38,773200000000.0
2022-03-16 10:47:39,778800000000.0
2022-03-16 10:48:39,802100000000.0
2022-03-16 10:49:39,786400000000.0
2022-03-16 10:50:39,778800000000.0
2022-03-16 10:51:39,782000000000.0
2022-03-16 10:52:40,774400000000.0
2022-03-16 10:53:40,765000000000.0
2022-03-16 10:54:40,761900000000.0
2022-03-16 10:55:40,805200000000.0
2022-03-16 10:56:40,773200000000.0
2022-03-16 10:57:41,773200000000.0
2022-03-16 10:58:41,786400000000.0
2022-03-16 10:59:41,771900000000.0
2022-03-16 11:00:41,775100000000.0
2022-03-16 11:01:41,775100000000.0
2022-03-16 11:02:42,774400000000.0
2022-03-16 11:03:42,810300000000.0
2022-03-16 11:04:42,790200000000.0
2022-03-16 11:46:42,782000000000.0
2022-03-16 11:47:42,775100000000.0
2022-03-16 11:48:43,785100000000.0
2022-03-16 11:49:43,771900000000.0
2022-03-16 11:50:43,782600000000.0
2022-03-16 11:51:43,765000000000.0
2022-03-16 11:52:43,783200000000.0
2022-03-16 11:53:44,778800000000.0
2022-03-16 11:54:44,793900000000.0
2022-03-16 11:55:44,771900000000.0
2022-03-16 11:56:44,818400000000.0
2022-03-16 11:57:44,796400000000.0
2022-03-16 11:58:45,792700000000.0
2022-03-16 11:59:45,781400000000.0
2022-03-16 12:00:45,786400000000.0
2022-03-16 12:01:45,756800000000.0
2022-03-16 12:02:45,791400000000.0
2022-03-16 12:03:46,758100000000.0
2022-03-16 12:04:46,790800000000.0
2022-03-16 12:05:46,822200000000.0
2022-03-16 12:06:46,778800000000.0
2022-03-16 12:07:46,753100000000.0
2022-03-16 12:08:47,765600000000.0
2022-03-16 12:09:47,785100000000.0
2022-03-16 12:10:47,777000000000.0
2022-03-16 12:11:47,763100000000.0
2022-03-16 12:12:47,758700000000.0
2022-03-16 12:13:48,773200000000.0
2022-03-16 12:14:48,766900000000.0
2022-03-16 12:15:48,777600000000.0
2022-03-16 12:16:48,772600000000.0
2022-03-16 12:17:48,768800000000.0
2022-03-16 12:18:49,796400000000.0
2022-03-16 12:19:49,766900000000.0
2022-03-16 12:20:49,765600000000.0
2022-03-16 12:21:49,775700000000.0
2022-03-16 12:22:49,788300000000.0
2022-03-16 12:23:50,771300000000.0
2022-03-16 12:24:50,791400000000.0
2022-03-16 12:25:50,767500000000.0
2022-03-16 12:26:50,793900000000.0
2022-03-16 12:27:51,795800000000.0
2022-03-16 12:28:51,773200000000.0
2022-03-16 12:29:51,762500000000.0
2022-03-16 12:30:51,772600000000.0
2022-03-16 12:31:51,768800000000.0
2022-03-16 12:32:52,787600000000.0
2022-03-16 12:33:52,782000000000.0
2022-03-16 12:34:52,800800000000.0
2022-03-16 12:35:52,771300000000.0
2022-03-16 12:36:52,793300000000.0
2022-03-16 12:37:52,772600000000.0
2022-03-16 12:38:53,762500000000.0
2022-03-16 12:39:53,782600000000.0
2022-03-16 12:40:53,777600000000.0
2022-03-16 12:41:53,799000000000.0
2022-03-16 12:42:54,783900000000.0
2022-03-16 12:43:54,793900000000.0
2022-03-16 12:44:54,784500000000.0
2022-03-16 12:45:54,769400000000.0
2022-03-16 12:46:54,814000000000.0
2022-03-16 12:47:55,756800000000.0
2022-03-16 12:48:55,770000000000.0
2022-03-16 12:49:55,797100000000.0
2022-03-16 12:50:52,777000000000.0
2022-03-16 12:51:52,767500000000.0
2022-03-16 12:52:52,789500000000.0
2022-03-16 12:53:52,772600000000.0
2022-03-16 12:54:55,744900000000.0
2022-03-16 12:55:55,783900000000.0
2022-03-16 12:56:55,770000000000.0
2022-03-16 12:57:56,771900000000.0
2022-03-16 12:58:56,765600000000.0
2022-03-16 12:59:56,757500000000.0
2022-03-16 13:00:56,772600000000.0
2022-03-16 13:01:56,775100000000.0
2022-03-16 13:02:56,785100000000.0
2022-03-16 13:03:56,748000000000.0
2022-03-16 13:04:56,767500000000.0
2022-03-16 13:05:56,782000000000.0
2022-03-16 13:06:56,748000000000.0
2022-03-16 13:07:56,773800000000.0
2022-03-16 13:08:56,778200000000.0
2022-03-16 13:09:56,777000000000.0
2022-03-16 13:10:56,769400000000.0
2022-03-16 13:11:56,800800000000.0
2022-03-16 13:12:57,788900000000.0
2022-03-16 13:13:57,807100000000.0
2022-03-16 13:14:57,779500000000.0
2022-03-16 13:15:57,782600000000.0
2022-03-16 13:16:57,785100000000.0
2022-03-16 13:17:57,779500000000.0
2022-03-16 13:18:57,791400000000.0
2022-03-16 13:19:57,790800000000.0
2022-03-16 13:20:57,783900000000.0
2022-03-16 13:21:57,768800000000.0
2022-03-16 13:22:57,789500000000.0
2022-03-16 13:23:57,758700000000.0
2022-03-16 13:24:57,799000000000.0
2022-03-16 13:25:58,766300000000.0
2022-03-16 13:26:58,788900000000.0
2022-03-16 13:27:58,785800000000.0
2022-03-16 13:28:58,783900000000.0
2022-03-16 13:29:58,783900000000.0
2022-03-16 13:30:58,772600000000.0
2022-03-16 13:31:58,771900000000.0
2022-03-16 13:32:58,769400000000.0
2022-03-16 13:33:58,791400000000.0
2022-03-16 13:34:58,793900000000.0
2022-03-16 13:35:58,802700000000.0
2022-03-16 13:36:58,778200000000.0
2022-03-16 13:37:58,779500000000.0
2022-03-16 13:38:58,799600000000.0
2022-03-16 13:39:58,795200000000.0
2022-03-16 13:40:58,794600000000.0
2022-03-16 13:41:59,811500000000.0
2022-03-16 13:42:59,762500000000.0
2022-03-16 13:43:59,782600000000.0
2022-03-16 13:44:59,779500000000.0
2022-03-16 13:45:59,788300000000.0
2022-03-16 13:46:59,765000000000.0
2022-03-16 13:47:59,773200000000.0
2022-03-16 13:48:59,753700000000.0
2022-03-16 13:49:59,768800000000.0
2022-03-16 13:50:59,766900000000.0
2022-03-16 13:51:59,705900000000.0
2022-03-16 13:52:59,762500000000.0
2022-03-16 13:53:59,775100000000.0
2022-03-16 13:55:00,755600000000.0
2022-03-16 13:56:00,771900000000.0
2022-03-16 13:57:00,773200000000.0
2022-03-16 13:58:00,794600000000.0
2022-03-16 13:59:00,778200000000.0
2022-03-16 14:00:00,787600000000.0
2022-03-16 14:01:00,777000000000.0
2022-03-16 14:02:00,770700000000.0
2022-03-16 14:04:00,780100000000.0
2022-03-16 14:05:00,779500000000.0
2022-03-16 14:06:00,780100000000.0
2022-03-16 14:07:00,780700000000.0
2022-03-16 14:08:00,751200000000.0
2022-03-16 14:09:00,765600000000.0
2022-03-16 14:10:01,753700000000.0
2022-03-16 14:11:01,780700000000.0
2022-03-16 14:12:01,764400000000.0
2022-03-16 14:13:01,793300000000.0
2022-03-16 14:14:01,787000000000.0
2022-03-16 14:15:01,767500000000.0
2022-03-16 14:16:01,783200000000.0
2022-03-16 14:17:01,774400000000.0
2022-03-16 14:18:01,783200000000.0
2022-03-16 14:19:01,780100000000.0
2022-03-16 14:20:01,784500000000.0
2022-03-16 14:21:01,785800000000.0
2022-03-16 14:22:01,768200000000.0
2022-03-16 14:23:01,778800000000.0
2022-03-16 14:24:02,780700000000.0
2022-03-16 14:25:02,752400000000.0
2022-03-16 14:26:02,790800000000.0
2022-03-16 14:27:02,777600000000.0
2022-03-16 14:28:02,787600000000.0
2022-03-16 14:29:02,792000000000.0
2022-03-16 14:30:02,786400000000.0
2022-03-16 14:31:02,782000000000.0
2022-03-16 14:32:02,793900000000.0
2022-03-16 14:33:02,770700000000.0
2022-03-16 14:34:02,763100000000.0
2022-03-16 14:35:02,807100000000.0
2022-03-16 14:36:02,785800000000.0
2022-03-16 14:37:03,793900000000.0
2022-03-16 14:38:03,772600000000.0
2022-03-16 14:39:03,792700000000.0
2022-03-16 14:40:03,814000000000.0
2022-03-16 14:41:03,795800000000.0
2022-03-16 14:42:03,764400000000.0
2022-03-16 14:43:03,753700000000.0
2022-03-16 14:44:03,768800000000.0
2022-03-16 14:45:03,744900000000.0
2022-03-16 14:46:03,857400000000.0
2022-03-16 14:47:03,748000000000.0
2022-03-16 14:48:03,782000000000.0
2022-03-16 14:49:03,773800000000.0
2022-03-16 14:50:03,753700000000.0
2022-03-16 14:51:03,787000000000.0
2022-03-16 14:52:04,804000000000.0
2022-03-16 14:53:04,780100000000.0
2022-03-16 14:54:04,783200000000.0
2022-03-16 14:55:04,772600000000.0
2022-03-16 14:56:04,785800000000.0
2022-03-16 14:57:04,790200000000.0
2022-03-16 14:58:04,771300000000.0
2022-03-16 14:59:04,748700000000.0
2022-03-16 15:00:04,772600000000.0
2022-03-16 15:01:04,799600000000.0
2022-03-16 15:02:03,759400000000.0
2022-03-16 15:03:03,792000000000.0
2022-03-16 15:04:03,727900000000.0
2022-03-16 15:05:03,780100000000.0
2022-03-16 15:06:03,775700000000.0
2022-03-16 15:07:03,757500000000.0
2022-03-16 15:08:03,781400000000.0
2022-03-16 15:09:03,771300000000.0
2022-03-16 15:10:03,815900000000.0
2022-03-16 15:11:03,783200000000.0
2022-03-16 15:12:03,800200000000.0
2022-03-16 15:13:03,788300000000.0
2022-03-16 15:14:03,765000000000.0
2022-03-16 15:15:03,763100000000.0
2022-03-16 15:16:03,775100000000.0
2022-03-16 15:17:03,790800000000.0
2022-03-16 15:18:03,756200000000.0
2022-03-16 15:19:03,777000000000.0
2022-03-16 15:20:03,734800000000.0
2022-03-16 15:21:03,770000000000.0
2022-03-16 15:22:03,792700000000.0
2022-03-16 15:23:03,771900000000.0
2022-03-16 15:24:03,785100000000.0
2022-03-16 15:25:03,786400000000.0
2022-03-16 15:26:03,795200000000.0
2022-03-16 15:27:03,785100000000.0
2022-03-16 15:28:03,778200000000.0
2022-03-16 15:29:03,787600000000.0
2022-03-16 15:30:03,813400000000.0
2022-03-16 15:31:03,766900000000.0
2022-03-16 15:32:03,783200000000.0
2022-03-16 15:33:03,744900000000.0
2022-03-16 15:34:03,779500000000.0
2022-03-16 15:35:03,799600000000.0
2022-03-16 15:36:03,781400000000.0
2022-03-16 15:37:03,792000000000.0
2022-03-16 15:38:03,749300000000.0
2022-03-16 15:39:03,789500000000.0
2022-03-16 15:40:03,787000000000.0
2022-03-16 15:41:03,790200000000.0
2022-03-16 15:42:03,748700000000.0
2022-03-16 15:43:03,772600000000.0
2022-03-16 15:44:03,797100000000.0
2022-03-16 15:45:03,810300000000.0
2022-03-16 15:46:03,766300000000.0
2022-03-16 15:47:03,757500000000.0
2022-03-16 15:48:03,793900000000.0
2022-03-16 15:49:03,751200000000.0
2022-03-16 15:50:03,782600000000.0
2022-03-16 15:51:03,804600000000.0
2022-03-16 15:52:03,785800000000.0
2022-03-16 15:53:03,770000000000.0
2022-03-16 15:54:03,785100000000.0
2022-03-16 15:55:03,752400000000.0
2022-03-16 15:56:03,534900000000.00006
2022-03-16 15:57:03,313700000000.0
2022-03-16 15:58:04,215000000000.0
2022-03-16 15:59:04,210000000000.0
2022-03-16 16:00:04,218800000000.0
2022-03-16 16:01:04,238200000000.0
2022-03-16 16:02:04,272800000000.0
2022-03-16 16:03:03,314900000000.0
2022-03-16 16:04:03,91800000000.0
2022-03-16 16:05:04,18900000000.0
2022-03-16 16:06:04,8800000000.0
2022-03-16 16:07:04,276000000000.0
2022-03-16 16:08:04,221300000000.0
2022-03-16 16:09:04,208100000000.0
2022-03-16 16:10:04,220000000000.0
2022-03-16 16:11:04,186700000000.0
2022-03-16 16:12:04,221300000000.0
2022-03-16 16:13:04,252100000000.0
2022-03-16 16:14:04,243900000000.0
2022-03-16 16:15:04,225000000000.0
2022-03-16 16:16:04,245800000000.0
2022-03-16 16:17:04,243300000000.0
2022-03-16 16:18:04,237600000000.0
2022-03-16 16:19:04,318100000000.0
2022-03-16 16:20:04,286600000000.0
2022-03-16 16:21:04,54700000000.0
2022-03-16 16:22:04,11900000000.0
2022-03-16 16:23:04,150900000000.0
2022-03-16 16:24:04,260200000000.0
2022-03-16 16:25:04,574500000000.0
2022-03-16 16:26:04,831600000000.0
2022-03-16 16:27:04,793900000000.0
2022-03-16 16:28:04,751800000000.0
2022-03-16 16:29:04,774400000000.0
2022-03-16 16:30:04,781400000000.0
2022-03-16 16:31:04,772600000000.0
2022-03-16 16:32:04,792000000000.0
2022-03-16 16:33:04,791400000000.0
2022-03-16 16:34:04,773800000000.0
2022-03-16 16:35:04,775700000000.0
2022-03-16 16:36:04,780700000000.0
2022-03-16 16:37:04,779500000000.0
2022-03-16 16:38:04,768200000000.0
2022-03-16 16:39:04,774400000000.0
2022-03-16 16:40:04,776300000000.0
2022-03-16 16:41:04,782600000000.0
2022-03-16 16:42:04,785100000000.0
2022-03-16 16:43:04,775100000000.0
2022-03-16 16:44:04,782000000000.0
2022-03-16 16:45:04,780700000000.0
2022-03-16 16:46:04,797100000000.0
2022-03-16 16:47:04,783900000000.0
2022-03-16 16:48:04,782000000000.0
2022-03-16 16:49:04,774400000000.0
2022-03-16 16:50:04,794600000000.0
2022-03-16 16:51:04,824100000000.0
2022-03-16 16:52:04,800800000000.0
2022-03-16 16:53:04,783900000000.0
2022-03-16 16:54:04,773800000000.0
2022-03-16 16:55:04,763800000000.0
2022-03-16 16:56:04,787600000000.0
2022-03-16 16:57:04,744300000000.0
2022-03-16 16:58:04,804600000000.0
2022-03-16 16:59:04,778200000000.0
2022-03-16 17:00:04,778800000000.0
2022-03-16 17:01:04,789500000000.0
2022-03-16 17:02:04,790200000000.0
2022-03-16 17:03:04,800200000000.0
2022-03-16 17:04:04,766300000000.0
2022-03-16 17:05:04,765600000000.0
2022-03-16 17:06:04,777600000000.0
2022-03-16 17:07:04,771900000000.0
2022-03-16 17:08:04,749900000000.0
2022-03-16 17:09:04,789500000000.0
2022-03-16 17:10:04,767500000000.0
2022-03-16 17:11:04,778200000000.0
2022-03-16 17:12:04,780100000000.0
2022-03-16 17:13:04,799600000000.0
2022-03-16 17:14:04,775100000000.0
2022-03-16 17:15:04,786400000000.0
2022-03-16 17:16:04,770700000000.0
2022-03-16 17:17:04,790800000000.0
2022-03-16 17:18:04,763100000000.0
2022-03-16 17:19:04,777600000000.0
2022-03-16 17:20:04,802700000000.0
2022-03-16 17:21:04,804600000000.0
2022-03-16 17:22:04,782000000000.0
2022-03-16 17:23:04,777000000000.0
2022-03-16 17:24:04,806500000000.0
2022-03-16 17:25:04,777600000000.0
2022-03-16 17:26:04,742400000000.0
2022-03-16 17:27:05,783900000000.0
2022-03-16 17:28:05,785100000000.0
2022-03-16 17:29:05,799000000000.0
2022-03-16 17:30:05,768800000000.0
2022-03-16 17:31:05,779500000000.0
2022-03-16 17:32:05,772600000000.0
2022-03-16 17:33:05,772600000000.0
2022-03-16 17:34:05,807100000000.0
2022-03-16 17:35:06,776300000000.0
2022-03-16 17:36:06,779500000000.0
2022-03-16 17:37:06,778200000000.0
2022-03-16 17:38:06,756200000000.0
2022-03-16 17:39:06,775700000000.0
2022-03-16 17:40:06,778200000000.0
2022-03-16 17:41:06,788900000000.0
2022-03-16 17:42:06,800200000000.0
2022-03-16 17:43:07,787600000000.0
2022-03-16 17:44:07,764400000000.0
2022-03-16 17:45:07,767500000000.0
2022-03-16 17:46:07,785100000000.0
2022-03-16 17:47:07,753100000000.0
2022-03-16 17:48:07,781400000000.0
2022-03-16 17:49:07,797100000000.0
2022-03-16 17:50:08,760600000000.0
2022-03-16 17:51:08,809600000000.0
2022-03-16 17:52:08,746200000000.0
2022-03-16 17:53:08,780700000000.0
2022-03-17 09:02:48,779500000000.0
2022-03-17 09:03:48,826600000000.0
2022-03-17 09:04:48,789500000000.0
2022-03-17 09:05:48,765600000000.0
2022-03-17 09:06:48,766300000000.0
2022-03-17 09:07:49,760000000000.0
2022-03-17 09:08:49,796400000000.0
2022-03-17 09:09:49,793900000000.0
2022-03-17 09:10:49,794600000000.0
2022-03-17 09:11:49,768200000000.0
2022-03-17 09:12:49,768200000000.0
2022-03-17 09:13:49,802700000000.0
2022-03-17 09:14:50,766900000000.0
2022-03-17 09:15:50,766300000000.0
2022-03-17 09:16:50,765600000000.0
2022-03-17 09:17:50,773200000000.0
2022-03-17 09:18:50,788900000000.0
2022-03-17 09:19:50,775700000000.0
2022-03-17 09:20:50,790800000000.0
2022-03-17 09:21:51,775100000000.0
2022-03-17 09:22:51,789500000000.0
2022-03-17 09:23:51,779500000000.0
2022-03-17 09:24:51,785800000000.0
2022-03-17 09:25:51,768200000000.0
2022-03-17 09:26:51,757500000000.0
2022-03-17 09:27:51,756200000000.0
2022-03-17 09:28:52,805200000000.0
2022-03-17 09:29:52,784500000000.0
2022-03-17 09:30:52,767500000000.0
2022-03-17 09:31:52,752400000000.0
2022-03-17 09:32:52,753100000000.0
2022-03-17 09:33:52,778200000000.0
2022-03-17 09:34:52,775100000000.0
2022-03-17 09:35:52,763800000000.0
2022-03-17 09:36:53,777600000000.0
2022-03-17 09:37:53,778200000000.0
2022-03-17 09:38:53,778200000000.0
2022-03-17 09:39:53,751800000000.0
2022-03-17 09:40:53,795800000000.0
2022-03-17 09:41:53,783200000000.0
2022-03-17 09:42:53,782000000000.0
2022-03-17 09:43:54,770000000000.0
2022-03-17 09:44:54,775700000000.0
2022-03-17 09:45:54,780100000000.0
2022-03-17 09:46:54,760600000000.0
2022-03-17 09:47:54,783200000000.0
2022-03-17 09:48:54,766300000000.0
2022-03-17 09:49:54,764400000000.0
2022-03-17 09:50:54,787000000000.0
2022-03-17 09:51:55,775700000000.0
2022-03-17 09:52:55,786400000000.0
2022-03-17 09:53:55,772600000000.0
2022-03-17 09:54:55,770000000000.0
2022-03-17 09:55:55,767500000000.0
2022-03-17 09:56:55,760000000000.0
2022-03-17 09:57:55,771300000000.0
2022-03-17 09:58:56,768200000000.0
2022-03-17 10:01:56,785800000000.0
2022-03-17 10:02:56,773800000000.0
2022-03-17 10:03:56,750600000000.0
2022-03-17 10:04:56,761900000000.0
2022-03-17 10:27:58,782000000000.0
2022-03-17 10:28:58,780700000000.0
2022-03-17 10:29:58,787000000000.0
2022-03-17 10:30:58,777000000000.0
2022-03-17 10:31:59,763100000000.0
2022-03-17 10:32:59,773200000000.0
2022-03-17 10:33:59,778200000000.0
2022-03-17 10:34:59,768800000000.0
2022-03-17 10:35:59,771900000000.0
2022-03-17 10:36:59,804600000000.0
2022-03-17 10:37:59,773200000000.0
2022-03-17 10:38:59,771900000000.0
2022-03-17 10:40:00,781400000000.0
2022-03-17 10:41:00,774400000000.0
2022-03-17 10:42:00,795200000000.0
2022-03-17 10:43:00,783900000000.0
2022-03-17 10:44:00,782000000000.0
2022-03-17 10:45:00,770700000000.0
2022-03-17 10:46:00,763100000000.0
2022-03-17 10:47:01,782600000000.0
2022-03-17 10:48:01,753100000000.0
2022-03-17 10:49:01,785800000000.0
2022-03-17 10:50:01,757500000000.0
2022-03-17 10:51:01,766300000000.0
2022-03-17 10:52:01,763100000000.0
2022-03-17 10:53:01,784500000000.0
2022-03-17 10:54:01,766300000000.0
2022-03-17 10:55:02,771900000000.0
2022-03-17 10:56:02,765000000000.0
2022-03-17 10:57:02,780100000000.0
2022-03-17 10:58:02,746800000000.0
2022-03-17 10:59:02,773800000000.0
2022-03-17 11:00:02,774400000000.0
2022-03-17 11:01:02,792000000000.0
2022-03-17 11:02:02,799600000000.0
2022-03-17 11:03:03,748000000000.0
2022-03-17 11:04:03,778200000000.0
2022-03-17 11:05:03,761200000000.0
2022-03-17 11:06:03,770000000000.0
2022-03-17 11:07:03,746200000000.0
2022-03-17 11:08:03,779500000000.0
2022-03-17 11:09:03,773800000000.0
2022-03-17 11:10:04,783200000000.0
2022-03-17 11:11:04,778800000000.0
2022-03-17 11:12:04,789500000000.0
2022-03-17 11:13:04,792000000000.0
2022-03-17 11:14:04,759400000000.0
2022-03-17 11:15:04,780100000000.0
2022-03-17 11:16:04,727300000000.0
2022-03-17 11:17:05,778800000000.0
2022-03-17 11:18:05,782000000000.0
2022-03-17 11:19:05,762500000000.0
2022-03-17 11:20:05,765000000000.0
2022-03-17 11:21:05,780100000000.0
2022-03-17 11:22:05,773200000000.0
2022-03-17 11:23:05,783200000000.0
2022-03-17 11:24:06,785800000000.0
2022-03-17 11:25:06,773200000000.0
2022-03-17 11:26:06,784500000000.0
2022-03-17 11:27:06,783900000000.0
2022-03-17 11:28:06,773800000000.0
2022-03-17 11:29:06,771300000000.0
2022-03-17 11:30:06,804600000000.0
2022-03-17 11:31:07,759400000000.0
2022-03-17 11:32:07,753100000000.0
2022-03-17 11:33:07,768200000000.0
2022-03-17 11:34:07,791400000000.0
2022-03-17 11:35:07,776300000000.0
2022-03-17 11:36:07,777600000000.0
2022-03-17 11:37:07,768800000000.0
2022-03-17 11:38:07,778200000000.0
2022-03-17 11:39:08,748000000000.0
2022-03-17 11:40:08,796400000000.0
2022-03-17 11:41:08,777000000000.0
2022-03-17 11:42:08,778800000000.0
2022-03-17 11:43:08,793900000000.0
2022-03-17 11:44:08,782000000000.0
2022-03-17 11:45:08,767500000000.0
2022-03-17 11:46:09,785100000000.0
2022-03-17 11:47:09,773200000000.0
2022-03-17 11:48:09,794600000000.0
2022-03-17 11:49:09,774400000000.0
2022-03-17 11:50:09,780700000000.0
2022-03-17 11:51:09,759400000000.0
2022-03-17 11:52:09,775700000000.0
2022-03-17 11:53:09,773800000000.0
2022-03-17 11:54:10,739200000000.0
2022-03-17 11:55:10,788300000000.0
2022-03-17 11:56:10,797700000000.0
2022-03-17 11:57:10,780700000000.0
2022-03-17 11:58:10,765000000000.0
2022-03-17 11:59:10,785100000000.0
2022-03-17 12:00:10,745500000000.0
2022-03-17 12:01:11,777000000000.0
2022-03-17 12:02:11,760600000000.0
2022-03-17 12:03:11,764400000000.0
2022-03-17 12:04:11,768800000000.0
2022-03-17 12:05:11,748000000000.0
2022-03-17 12:06:11,777000000000.0
2022-03-17 12:07:11,793900000000.0
2022-03-17 12:08:12,783200000000.0
2022-03-17 12:09:12,785100000000.0
2022-03-17 12:10:12,765000000000.0
2022-03-17 12:11:12,775100000000.0
2022-03-17 12:12:12,774400000000.0
2022-03-17 12:13:12,762500000000.0
2022-03-17 12:14:12,765600000000.0
2022-03-17 12:15:13,812200000000.0
2022-03-17 12:16:13,805200000000.0
2022-03-17 12:17:13,771900000000.0
2022-03-17 12:18:13,788300000000.0
2022-03-17 12:19:13,790200000000.0
2022-03-17 12:20:13,764400000000.0
2022-03-17 12:21:13,782000000000.0
2022-03-17 12:22:13,780700000000.0
2022-03-17 12:23:14,760000000000.0
2022-03-17 12:24:14,763800000000.0
2022-03-17 12:25:14,799600000000.0
2022-03-17 12:26:14,771300000000.0
2022-03-17 12:27:14,770700000000.0
2022-03-17 12:28:14,773800000000.0
2022-03-17 12:29:14,760000000000.0
2022-03-17 12:30:14,768200000000.0
2022-03-17 12:31:15,764400000000.0
2022-03-17 12:32:15,781400000000.0
2022-03-17 12:33:15,765000000000.0
2022-03-17 12:34:15,749300000000.0
2022-03-17 12:35:15,761200000000.0
2022-03-17 12:36:15,772600000000.0
2022-03-17 12:37:15,775100000000.0
2022-03-17 12:38:16,794600000000.0
2022-03-17 12:39:16,755000000000.0
2022-03-17 12:40:16,780100000000.0
2022-03-17 12:41:16,768800000000.0
2022-03-17 12:42:16,739900000000.0
2022-03-17 12:43:16,761200000000.0
2022-03-17 12:44:16,776300000000.0
2022-03-17 12:45:16,771900000000.0
2022-03-17 12:46:17,778800000000.0
2022-03-17 12:47:17,763100000000.0
2022-03-17 12:48:17,761900000000.0
2022-03-17 12:49:17,751800000000.0
2022-03-17 12:50:17,779500000000.0
2022-03-17 12:51:17,757500000000.0
2022-03-17 12:52:17,768200000000.0
2022-03-17 12:53:18,740500000000.0
2022-03-17 12:54:18,776300000000.0
2022-03-17 12:55:18,794600000000.0
2022-03-17 12:56:18,780700000000.0
2022-03-17 12:57:18,785100000000.0
2022-03-17 12:58:18,764400000000.0
2022-03-17 12:59:18,763800000000.0
2022-03-17 13:00:18,773200000000.0
2022-03-17 13:01:19,775100000000.0
2022-03-17 13:02:19,765600000000.0
2022-03-17 13:03:19,764400000000.0
2022-03-17 13:04:19,776300000000.0
2022-03-17 13:05:19,770000000000.0
2022-03-17 13:06:19,765000000000.0
2022-03-17 13:07:19,767500000000.0
2022-03-17 13:08:20,755600000000.0
2022-03-17 13:09:20,787600000000.0
2022-03-17 13:10:20,780100000000.0
2022-03-17 13:11:20,772600000000.0
2022-03-17 13:12:20,758700000000.0
2022-03-17 13:13:20,766900000000.0
2022-03-17 13:14:20,768200000000.0
2022-03-17 13:15:21,756800000000.0
2022-03-17 13:16:21,761900000000.0
2022-03-17 13:17:21,787600000000.0
2022-03-17 13:18:21,796400000000.0
2022-03-17 13:19:21,768800000000.0
2022-03-17 13:20:21,774400000000.0
2022-03-17 13:21:21,790800000000.0
2022-03-17 13:22:21,773200000000.0
2022-03-17 13:23:22,797700000000.0
